== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=24s | FR qid=7312018659352403168 tx=d3f8b45bf77a885b78e77781007ea8ea55f201be668976e8915dfcce2ab81542 utime=1769630049 lt=66311637000004 primary_lt=66311637000004 dir=TON->USDT rate1000=1.5249 | VICTIM qid=11218365119151222655 tx=f705ae894d41beaff91c284110de55c93e0fbb9f2235a857c73f5a00b69a50c3 utime=1769630073 lt=66311647000004 primary_lt=66311647000004 dir=TON->USDT rate1000=1.5249
dt=12s | FR qid=14195153214527462322 tx=6653aec03127d64208ba7acfd0604bf0ba3b40776b599e778e02dee1121060f7 utime=1769630368 lt=66311769000004 primary_lt=66311769000004 dir=TON->USDT rate1000=1.5297 | VICTIM qid=10630637565549549597 tx=79e781d9cd4f1c3a781643cf748b2457b20c3a6065d318769ea35ee49cc5f5ad utime=1769630380 lt=66311775000004 primary_lt=66311775000004 dir=TON->USDT rate1000=1.5297
dt=0s | FR qid=10630637565549549597 tx=79e781d9cd4f1c3a781643cf748b2457b20c3a6065d318769ea35ee49cc5f5ad utime=1769630380 lt=66311775000004 primary_lt=66311775000004 dir=TON->USDT rate1000=1.5297 | VICTIM qid=10247571715940584976 tx=2cdb6377a93e7027b87ce7edee9d6d8256c0f233779d4d2cc360e8e63f06f135 utime=1769630380 lt=66311775000006 primary_lt=66311775000006 dir=TON->USDT rate1000=1.5297
dt=39s | FR qid=10247571715940584976 tx=2cdb6377a93e7027b87ce7edee9d6d8256c0f233779d4d2cc360e8e63f06f135 utime=1769630380 lt=66311775000006 primary_lt=66311775000006 dir=TON->USDT rate1000=1.5297 | VICTIM qid=4506774798882682331 tx=da6f6fba0e8dd394d689875f1f6282eddad87ba98051baa043080f1e9b5c76df utime=1769630419 lt=66311791000004 primary_lt=66311791000004 dir=TON->USDT rate1000=1.5265
dt=10s | FR qid=4506774798882682331 tx=da6f6fba0e8dd394d689875f1f6282eddad87ba98051baa043080f1e9b5c76df utime=1769630419 lt=66311791000004 primary_lt=66311791000004 dir=TON->USDT rate1000=1.5265 | VICTIM qid=239666657836484921 tx=02ca785f12b35b1e67261b9098d99502e82a7ee53b21a82b16529678c460099a utime=1769630429 lt=66311795000004 primary_lt=66311795000004 dir=TON->USDT rate1000=1.5253
dt=12s | FR qid=5743525998979318225 tx=c755321b8411d9b335a7deb3db3be5da1bbe33b0d81ce2ed56683c82d910f15f utime=1769630466 lt=66311811000008 primary_lt=66311811000008 dir=USDT->TON rate1000=1.5281 | VICTIM qid=7886477549887816148 tx=f91c483bfcb5c31757223eda41060a5f59892dad8997b274a725a7e404693976 utime=1769630478 lt=66311816000008 primary_lt=66311816000008 dir=USDT->TON rate1000=1.5282
dt=83s | FR qid=7886477549887816148 tx=f91c483bfcb5c31757223eda41060a5f59892dad8997b274a725a7e404693976 utime=1769630478 lt=66311816000008 primary_lt=66311816000008 dir=USDT->TON rate1000=1.5282 | VICTIM qid=2914493692148028678 tx=42c6915125857283f18110421d5ca0f40720ea13fce1c16d101870139c28433f utime=1769630561 lt=66311848000008 primary_lt=66311848000008 dir=USDT->TON rate1000=1.5298
dt=28s | FR qid=2914493692148028678 tx=42c6915125857283f18110421d5ca0f40720ea13fce1c16d101870139c28433f utime=1769630561 lt=66311848000008 primary_lt=66311848000008 dir=USDT->TON rate1000=1.5298 | VICTIM qid=6235419303711829173 tx=53a6671457ec28a271e703cf16250f57b5871b4aeedcfb8ec983efce69d5da1d utime=1769630589 lt=66311860000008 primary_lt=66311860000008 dir=USDT->TON rate1000=1.5303
dt=105s | FR qid=6235419303711829173 tx=53a6671457ec28a271e703cf16250f57b5871b4aeedcfb8ec983efce69d5da1d utime=1769630589 lt=66311860000008 primary_lt=66311860000008 dir=USDT->TON rate1000=1.5303 | VICTIM qid=17389597373969443327 tx=f0a23d86fcaabf8b1d0d8007dfc83942cd5e9fd782d3b5b1e3a25fed5caddb30 utime=1769630694 lt=66311906000008 primary_lt=66311906000008 dir=USDT->TON rate1000=1.5303
dt=49s | FR qid=8591626980646058943 tx=caf8a3ac5b3e2169b3a0bf30bc6000797d983a8bb714f90ee7cdb76f6c19c8f6 utime=1769630884 lt=66311985000004 primary_lt=66311985000004 dir=TON->USDT rate1000=1.5274 | VICTIM qid=6377633320722022706 tx=0aec783d28ca71d1530187809d6be09a0edd58684737346e1eb19034b52483f6 utime=1769630933 lt=66312006000004 primary_lt=66312006000004 dir=TON->USDT rate1000=1.5274
dt=23s | FR qid=4245818665972371807 tx=ebcc4365e82b2c3d6650be64ed35041283fbb410b50d7801d59b1a64b6b22556 utime=1769630987 lt=66312029000008 primary_lt=66312029000008 dir=USDT->TON rate1000=1.5308 | VICTIM qid=1088114644653310119 tx=2962c2cc28fc55ee747b1a8a398f1ee1b6fb3f5bda7a5e0b667c28284539ee41 utime=1769631010 lt=66312036000008 primary_lt=66312036000008 dir=USDT->TON rate1000=1.5312
dt=6s | FR qid=7558625832331650133 tx=cf9aead40a6afebe22d3ee4ba3487eac20730664a0e1115d4d6a599a50c1b73d utime=1769631203 lt=66312119000008 primary_lt=66312119000008 dir=USDT->TON rate1000=1.5301 | VICTIM qid=12290074111615646722 tx=e9be1256ae856508056cb68bc8486933c94ce91299fb0bd5d05bda39606489b4 utime=1769631209 lt=66312121000008 primary_lt=66312121000008 dir=USDT->TON rate1000=1.5301
dt=14s | FR qid=4246015164399497195 tx=5d209a1cddce56a628b4f52bd4c0162fa3ba8dd91c05a48d658aab7fcaa483b9 utime=1769631245 lt=66312137000004 primary_lt=66312137000004 dir=TON->USDT rate1000=1.5271 | VICTIM qid=3033749615938523020 tx=6dbe3fa70b36264c01ac7e8620edb8629bab905145f1f5b459e6ae8f797243e7 utime=1769631259 lt=66312141000004 primary_lt=66312141000004 dir=TON->USDT rate1000=1.5270
dt=142s | FR qid=333246374313374032 tx=1dd2f9a1b11463e940c3511a48e1e156a8897695fb547e4e76dd3371d305cfd8 utime=1769631413 lt=66312208000008 primary_lt=66312208000008 dir=USDT->TON rate1000=1.5303 | VICTIM qid=4245818662733253180 tx=0c2930825e3d9bfa0d42f5442dffeb8acc9a5342beb423b68f150ba60cf50656 utime=1769631555 lt=66312267000008 primary_lt=66312267000008 dir=USDT->TON rate1000=1.5319
dt=19s | FR qid=14223256472164762368 tx=002289e890f7df2c3f10f495419c064c31dbccad04852ebd8ffa8ff806de7223 utime=1769631611 lt=66312291000004 primary_lt=66312291000004 dir=TON->USDT rate1000=1.5290 | VICTIM qid=11892715337752911282 tx=3c182bba1a8d2df6b0d88767925e6c7dfdae6eac5c9d3072bd98ca3410b00c17 utime=1769631630 lt=66312299000004 primary_lt=66312299000004 dir=TON->USDT rate1000=1.5288
dt=2s | FR qid=11892715337752911282 tx=3c182bba1a8d2df6b0d88767925e6c7dfdae6eac5c9d3072bd98ca3410b00c17 utime=1769631630 lt=66312299000004 primary_lt=66312299000004 dir=TON->USDT rate1000=1.5288 | VICTIM qid=11161466741389578430 tx=6c49a1898211bd83ed3d7b2b9149ecad3f46ca5d00424ea46d20c7dbe43a0560 utime=1769631632 lt=66312300000004 primary_lt=66312300000004 dir=TON->USDT rate1000=1.5288
dt=16s | FR qid=2540140930647672136 tx=92659acec9393e041ec464e9e7e60b72c61c5a6ab9c5f136182836b75aea466d utime=1769631669 lt=66312316000010 primary_lt=66312316000010 dir=USDT->TON rate1000=1.5318 | VICTIM qid=835735440824486284 tx=ec1bd1e3d276a38d8e8c7b20f067b313811d2f1b0b68088097e38ade3ecfe00d utime=1769631685 lt=66312323000008 primary_lt=66312323000008 dir=USDT->TON rate1000=1.5318
dt=73s | FR qid=835735440824486284 tx=ec1bd1e3d276a38d8e8c7b20f067b313811d2f1b0b68088097e38ade3ecfe00d utime=1769631685 lt=66312323000008 primary_lt=66312323000008 dir=USDT->TON rate1000=1.5318 | VICTIM qid=4300617512766847004 tx=9b64ded4d11527f2e45720f45aed4308b9d9ac20d318d352ae6f9a42f40e336b utime=1769631758 lt=66312353000008 primary_lt=66312353000008 dir=USDT->TON rate1000=1.5319
dt=23s | FR qid=4245818663873157014 tx=97aa638d5f46d08220e35cb49ea3d3d085381f0e0b997f89eb3bb4090f609510 utime=1769631913 lt=66312420000004 primary_lt=66312420000004 dir=TON->USDT rate1000=1.5304 | VICTIM qid=1892986588532644438 tx=d603478ea8c0aea4f55bc7471d49ff3548406a5035a6e6a1560161bafd3c2757 utime=1769631936 lt=66312430000004 primary_lt=66312430000004 dir=TON->USDT rate1000=1.5296
dt=50s | FR qid=9800308994011819994 tx=045aecf71d7eaedeeed57ae7e79c33b9b2038683686ee59af8b16a57fb084518 utime=1769632088 lt=66312492000004 primary_lt=66312492000004 dir=TON->USDT rate1000=1.5297 | VICTIM qid=4245818665326424026 tx=93eaff03e911884967537b1af4f6ac5231b15bf2d146b190518920d08b6a0f0e utime=1769632138 lt=66312514000004 primary_lt=66312514000004 dir=TON->USDT rate1000=1.5293
dt=7s | FR qid=4245818665326424026 tx=93eaff03e911884967537b1af4f6ac5231b15bf2d146b190518920d08b6a0f0e utime=1769632138 lt=66312514000004 primary_lt=66312514000004 dir=TON->USDT rate1000=1.5293 | VICTIM qid=10450800433009396263 tx=8ff1396da14dbeac31d63130827c768cc2caafeeb94127abe9b8dc04d9654159 utime=1769632145 lt=66312518000005 primary_lt=66312518000005 dir=TON->USDT rate1000=1.5273
dt=17s | FR qid=14554618645029920058 tx=47d3fe0b8bc2cda1bb79a16fc63d777e15f3d22ce023bb14b33fc23e7a3929f6 utime=1769632333 lt=66312596000008 primary_lt=66312596000008 dir=USDT->TON rate1000=1.5322 | VICTIM qid=1365933556459858000 tx=d55800deab5364d7e13d685dec9a56bbc004d8756caa66fd9e51ff521ace98d5 utime=1769632350 lt=66312603000008 primary_lt=66312603000008 dir=USDT->TON rate1000=1.5324
dt=5s | FR qid=1769632404 tx=c4345d7b9c72caac35632252828df2b3430f6811ca83b4ba664fb73ad262d893 utime=1769632410 lt=66312628000005 primary_lt=66312628000005 dir=TON->USDT rate1000=1.5277 | VICTIM qid=13193541107424924644 tx=99c00ea6b9e6d1044415ece30a0223d56675e09b37fd31ff64713cad1ca0018d utime=1769632415 lt=66312630000004 primary_lt=66312630000004 dir=TON->USDT rate1000=1.5276
dt=24s | FR qid=13193541107424924644 tx=99c00ea6b9e6d1044415ece30a0223d56675e09b37fd31ff64713cad1ca0018d utime=1769632415 lt=66312630000004 primary_lt=66312630000004 dir=TON->USDT rate1000=1.5276 | VICTIM qid=8024980745668893229 tx=e305a8a6926e85e206a9b5bc01bafaab8ea94b577cf3634192eeb8adc8aab13a utime=1769632439 lt=66312640000004 primary_lt=66312640000004 dir=TON->USDT rate1000=1.5276
dt=17s | FR qid=8024980745668893229 tx=e305a8a6926e85e206a9b5bc01bafaab8ea94b577cf3634192eeb8adc8aab13a utime=1769632439 lt=66312640000004 primary_lt=66312640000004 dir=TON->USDT rate1000=1.5276 | VICTIM qid=6527554779111620779 tx=f111a8461a9ded7e4dc7302b03c68e4d5fd74bb14d157480bbc1900a4fe53c5a utime=1769632456 lt=66312647000004 primary_lt=66312647000004 dir=TON->USDT rate1000=1.5274
dt=8s | FR qid=6527554779111620779 tx=f111a8461a9ded7e4dc7302b03c68e4d5fd74bb14d157480bbc1900a4fe53c5a utime=1769632456 lt=66312647000004 primary_lt=66312647000004 dir=TON->USDT rate1000=1.5274 | VICTIM qid=8918939543748927813 tx=91167aad1c615a06dad13e04b27f141ec9b33c865af4ff65cffd5a963663ae89 utime=1769632464 lt=66312650000004 primary_lt=66312650000004 dir=TON->USDT rate1000=1.5273
dt=47s | FR qid=8918939543748927813 tx=91167aad1c615a06dad13e04b27f141ec9b33c865af4ff65cffd5a963663ae89 utime=1769632464 lt=66312650000004 primary_lt=66312650000004 dir=TON->USDT rate1000=1.5273 | VICTIM qid=1525690558671575880 tx=5c98e5eea7acd1e286e0b0e9d3199545f9a7857a410d64ec6596368ee0152b89 utime=1769632511 lt=66312669000004 primary_lt=66312669000004 dir=TON->USDT rate1000=1.5272
dt=107s | FR qid=1525690558671575880 tx=5c98e5eea7acd1e286e0b0e9d3199545f9a7857a410d64ec6596368ee0152b89 utime=1769632511 lt=66312669000004 primary_lt=66312669000004 dir=TON->USDT rate1000=1.5272 | VICTIM qid=1402789840134150720 tx=3c4b3090a045626784269b39d4c2a4ce336c0a06e43b83919ecde52437fcb9e8 utime=1769632618 lt=66312713000004 primary_lt=66312713000004 dir=TON->USDT rate1000=1.5260
dt=4s | FR qid=1402789840134150720 tx=3c4b3090a045626784269b39d4c2a4ce336c0a06e43b83919ecde52437fcb9e8 utime=1769632618 lt=66312713000004 primary_lt=66312713000004 dir=TON->USDT rate1000=1.5260 | VICTIM qid=4911640583864600684 tx=9041ca5ce3c25820ab6984ca24114b3ad5ca63d82328625b0628d13bd2033bb0 utime=1769632622 lt=66312715000004 primary_lt=66312715000004 dir=TON->USDT rate1000=1.5248
dt=36s | FR qid=4911640583864600684 tx=9041ca5ce3c25820ab6984ca24114b3ad5ca63d82328625b0628d13bd2033bb0 utime=1769632622 lt=66312715000004 primary_lt=66312715000004 dir=TON->USDT rate1000=1.5248 | VICTIM qid=4246015162951518713 tx=e2e91a26c0b7a978f3cff88c1b3d9732e9c938ed1fb2f05a77cfa057996ba6cc utime=1769632658 lt=66312730000004 primary_lt=66312730000004 dir=TON->USDT rate1000=1.5247
dt=5s | FR qid=4246015162951518713 tx=e2e91a26c0b7a978f3cff88c1b3d9732e9c938ed1fb2f05a77cfa057996ba6cc utime=1769632658 lt=66312730000004 primary_lt=66312730000004 dir=TON->USDT rate1000=1.5247 | VICTIM qid=4246015161859219170 tx=1df1def9029eb6031b3b5a657ec7130d42dec7496795e297d39673603edd3149 utime=1769632663 lt=66312732000004 primary_lt=66312732000004 dir=TON->USDT rate1000=1.5247
dt=21s | FR qid=4246015161859219170 tx=1df1def9029eb6031b3b5a657ec7130d42dec7496795e297d39673603edd3149 utime=1769632663 lt=66312732000004 primary_lt=66312732000004 dir=TON->USDT rate1000=1.5247 | VICTIM qid=12054475686805570938 tx=0dc3bded7392542b8a51171ad467d72feccd1ea3d5330d4a31217874cbbc92c3 utime=1769632684 lt=66312741000004 primary_lt=66312741000004 dir=TON->USDT rate1000=1.5244
dt=13s | FR qid=12054475686805570938 tx=0dc3bded7392542b8a51171ad467d72feccd1ea3d5330d4a31217874cbbc92c3 utime=1769632684 lt=66312741000004 primary_lt=66312741000004 dir=TON->USDT rate1000=1.5244 | VICTIM qid=12695912915830511226 tx=b4c848329b2096c4aaca2f90dd946bdf992c90ed95463b68a601d156e066368c utime=1769632697 lt=66312746000004 primary_lt=66312746000004 dir=TON->USDT rate1000=1.5238
dt=87s | FR qid=2317014113430697420 tx=107cc828db7be9a1872b3a5cf5a899a2203f3732adad336ae75fce7ef74792cf utime=1769632868 lt=66312817000008 primary_lt=66312817000008 dir=USDT->TON rate1000=1.5273 | VICTIM qid=14319247200633603449 tx=ec56bda9b8307f08cf726a014c2c009d4206e13f7df95c7e6b1cc9d2bbf6ee0a utime=1769632955 lt=66312855000008 primary_lt=66312855000008 dir=USDT->TON rate1000=1.5278
dt=75s | FR qid=4245818664435185908 tx=39245da3ce4b6b7e29f38b406217b6f58e550314fea3e1dc5fd45dfe71f85d5e utime=1769633052 lt=66312894000004 primary_lt=66312894000004 dir=TON->USDT rate1000=1.5248 | VICTIM qid=4246015163007685125 tx=72604ed37fe2b0af1d541f2fb9eb7a03b9570a4ea0421daa44266dc094639fa4 utime=1769633127 lt=66312927000004 primary_lt=66312927000004 dir=TON->USDT rate1000=1.5246
dt=98s | FR qid=4246015163007685125 tx=72604ed37fe2b0af1d541f2fb9eb7a03b9570a4ea0421daa44266dc094639fa4 utime=1769633127 lt=66312927000004 primary_lt=66312927000004 dir=TON->USDT rate1000=1.5246 | VICTIM qid=1948698200978567475 tx=393009df82240baba5970de9e5a47e7bff55a91fb7a0972c8ae6aea7998b25ee utime=1769633225 lt=66312970000004 primary_lt=66312970000004 dir=TON->USDT rate1000=1.5245
dt=16s | FR qid=1948698200978567475 tx=393009df82240baba5970de9e5a47e7bff55a91fb7a0972c8ae6aea7998b25ee utime=1769633225 lt=66312970000004 primary_lt=66312970000004 dir=TON->USDT rate1000=1.5245 | VICTIM qid=9513587925186357236 tx=7053569b4f823360e04a2c9bdc02f0fb84cc712b72b90efd356f35b3f1b7fb63 utime=1769633241 lt=66312977000004 primary_lt=66312977000004 dir=TON->USDT rate1000=1.5244
dt=33s | FR qid=9513587925186357236 tx=7053569b4f823360e04a2c9bdc02f0fb84cc712b72b90efd356f35b3f1b7fb63 utime=1769633241 lt=66312977000004 primary_lt=66312977000004 dir=TON->USDT rate1000=1.5244 | VICTIM qid=17540750931852946433 tx=72c39541e61d0122809ecf855f7e49814943e06e77f5388aa8c73b1828e7ec6b utime=1769633274 lt=66312988000004 primary_lt=66312988000004 dir=TON->USDT rate1000=1.5243
dt=15s | FR qid=17540750931852946433 tx=72c39541e61d0122809ecf855f7e49814943e06e77f5388aa8c73b1828e7ec6b utime=1769633274 lt=66312988000004 primary_lt=66312988000004 dir=TON->USDT rate1000=1.5243 | VICTIM qid=8618069903491043608 tx=9c0b5cdf1570093b4cec631f2afcd06117d6d12e2bd6e06b27a2bdc7fc770486 utime=1769633289 lt=66312995000004 primary_lt=66312995000004 dir=TON->USDT rate1000=1.5242
dt=18s | FR qid=8618069903491043608 tx=9c0b5cdf1570093b4cec631f2afcd06117d6d12e2bd6e06b27a2bdc7fc770486 utime=1769633289 lt=66312995000004 primary_lt=66312995000004 dir=TON->USDT rate1000=1.5242 | VICTIM qid=17037163230698602985 tx=1418aaee178dd7e0c5fde4e175e8d5c6118f2eabffa1d0defc2a6763cd12a61b utime=1769633307 lt=66313003000004 primary_lt=66313003000004 dir=TON->USDT rate1000=1.5242
dt=31s | FR qid=17037163230698602985 tx=1418aaee178dd7e0c5fde4e175e8d5c6118f2eabffa1d0defc2a6763cd12a61b utime=1769633307 lt=66313003000004 primary_lt=66313003000004 dir=TON->USDT rate1000=1.5242 | VICTIM qid=2796494929004706848 tx=1821066d96e3b4741aa6b6209b26268e724433683a7c4c814ce13edaaea5cffc utime=1769633338 lt=66313017000004 primary_lt=66313017000004 dir=TON->USDT rate1000=1.5240
dt=14s | FR qid=2796494929004706848 tx=1821066d96e3b4741aa6b6209b26268e724433683a7c4c814ce13edaaea5cffc utime=1769633338 lt=66313017000004 primary_lt=66313017000004 dir=TON->USDT rate1000=1.5240 | VICTIM qid=837548805866640570 tx=892ba32932376f480f743eb3be05f7ef509c9f88245847489c05b06ae31daf48 utime=1769633352 lt=66313023000004 primary_lt=66313023000004 dir=TON->USDT rate1000=1.5236
dt=49s | FR qid=6154805327514742373 tx=6ca114f66c29d61415bc93b54b1c3764ba2e5ce5b1b6b38ba6fd3ca49f81282e utime=1769633486 lt=66313081000008 primary_lt=66313081000008 dir=USDT->TON rate1000=1.5254 | VICTIM qid=16628160982009992954 tx=f4bb0314b413b6011a0ae217f81877334448b8a4f9be470e394ae5b1f3d1b550 utime=1769633535 lt=66313100000008 primary_lt=66313100000008 dir=USDT->TON rate1000=1.5255
dt=136s | FR qid=9381153450510852636 tx=dbfa6ca654ae7be0032eddaecd058fa6db02fa8633cb151fb3f25d183e577863 utime=1769633597 lt=66313127000004 primary_lt=66313127000004 dir=TON->USDT rate1000=1.5225 | VICTIM qid=17371022608309353240 tx=624b9cd6acc918c4879b1d730b50924faedec223bf54266fec3a51e7e1c6f165 utime=1769633733 lt=66313186000004 primary_lt=66313186000004 dir=TON->USDT rate1000=1.5224
dt=28s | FR qid=17371022608309353240 tx=624b9cd6acc918c4879b1d730b50924faedec223bf54266fec3a51e7e1c6f165 utime=1769633733 lt=66313186000004 primary_lt=66313186000004 dir=TON->USDT rate1000=1.5224 | VICTIM qid=12514293597994325758 tx=c6e39c806e9e44ec45cdfb0ba23e52fc3360a26dde3a061791b8802e68a8e7c4 utime=1769633761 lt=66313195000018 primary_lt=66313195000018 dir=TON->USDT rate1000=1.5224
dt=69s | FR qid=4245818662846124678 tx=3c4a776f9e5f143bc2e4b1fb2500fbf065aa2e7988cf13a8ba61c583bc672aeb utime=1769634190 lt=66313379000008 primary_lt=66313379000008 dir=USDT->TON rate1000=1.5224 | VICTIM qid=4246015161604658155 tx=9c50c0a67f73b36dc1bbec308365ade51861edee74f4fe99afc5c3a770e66f03 utime=1769634259 lt=66313407000012 primary_lt=66313407000012 dir=USDT->TON rate1000=1.5232
dt=160s | FR qid=9814726682914925385 tx=bd063f44db875beab543065a26e50847a9b63dab02634317ff9bae9f055fbeda utime=1769634322 lt=66313434000008 primary_lt=66313434000008 dir=USDT->TON rate1000=1.5232 | VICTIM qid=6737047668510261826 tx=23faee909636d3bc8da27c7eef3d3d8da5e12dfe6a699bc256a07c492fa64c35 utime=1769634482 lt=66313503000010 primary_lt=66313503000010 dir=USDT->TON rate1000=1.5236
